Last metadata expiration check: 0:00:09 ago on Wed Aug  5 08:41:37 2026.
Dependencies resolved.
============================================================================================================
 Package                                   Arch    Version                          Repository          Size
 gdk-pixbuf2                               x86_64  2.42.6-6.el9_7.1                 appstream          465 k
 gdk-pixbuf2-modules                       x86_64  2.42.6-6.el9_7.1                 appstream           84 k
 gds-tools-13-2                            x86_64  1.17.1.22-1                      cuda-rhel9-x86_64   46 M
 geoclue2                                  x86_64  2.6.0-8.el9_6.1                  appstream          122 k
 giflib                                    x86_64  5.2.1-10.el9_8.2                 appstream           47 k
 glib-networking                           x86_64  2.68.3-3.el9                     baseos             169 k
 gobject-introspection                     x86_64  1.68.0-11.el9                    baseos             246 k
 graphene                                  x86_64  1.10.6-2.el9                     appstream           64 k
 graphite2                                 x86_64  1.3.14-9.el9                     baseos              94 k
 gsettings-desktop-schemas                 x86_64  40.0-8.el9_7                     baseos             665 k
 gsm                                       x86_64  1.0.19-6.el9                     appstream           33 k
 gstreamer1                                x86_64  1.22.12-3.el9                    appstream          1.4 M
 gstreamer1-plugins-base                   x86_64  1.22.12-8.el9_8                  appstream          2.2 M
 gtk-update-icon-cache                     x86_64  3.24.31-8.el9                    appstream           32 k
 harfbuzz                                  x86_64  2.7.4-10.el9                     baseos             623 k
 hicolor-icon-theme                        noarch  0.17-13.el9                      appstream           66 k
 hwdata                                    noarch  0.348-9.22.el9                   baseos             1.7 M
 iso-codes                                 noarch  4.6.0-3.el9                      appstream          3.3 M
 java-17-openjdk                           x86_64  1:17.0.20.0.8-1.2.el9_8          appstream          428 k
 java-17-openjdk-headless                  x86_64  1:17.0.20.0.8-1.2.el9_8          appstream           44 M
 javapackages-filesystem                   noarch  6.4.0-1.el9                      appstream           10 k
 jbigkit-libs                              x86_64  2.1-23.el9                       appstream           52 k
 json-glib                                 x86_64  1.6.6-1.el9                      baseos             151 k
 kbd                                       x86_64  2.4.0-11.el9                     baseos             383 k
 kbd-legacy                                noarch  2.4.0-11.el9                     baseos             502 k
 kbd-misc                                  noarch  2.4.0-11.el9                     baseos             1.5 M
 kmod                                      x86_64  28-11.el9                        baseos             121 k
 langpacks-core-font-en                    noarch  3.0-16.el9                       appstream          9.5 k
 lcms2                                     x86_64  2.12-3.el9                       appstream          166 k
 libICE                                    x86_64  1.0.10-8.el9                     appstream           70 k
 libSM                                     x86_64  1.2.3-10.el9                     appstream           41 k
 libX11                                    x86_64  1.8.12-1.el9                     appstream          647 k
 libX11-common                             noarch  1.8.12-1.el9                     appstream          144 k
 libX11-xcb                                x86_64  1.8.12-1.el9                     appstream           10 k
 libXau                                    x86_64  1.0.9-8.el9                      appstream           30 k
 libXcomposite                             x86_64  0.4.5-7.el9                      appstream           23 k
 libXcursor                                x86_64  1.2.0-7.el9                      appstream           30 k
 libXdamage                                x86_64  1.1.5-7.el9                      appstream           22 k
 libXext                                   x86_64  1.3.4-8.el9                      appstream           39 k
 libXfixes                                 x86_64  5.0.3-16.el9                     appstream           19 k
 libXft                                    x86_64  2.3.3-8.el9                      appstream           61 k
 libXi                                     x86_64  1.7.10-8.el9                     appstream           39 k
 libXinerama                               x86_64  1.1.4-10.el9                     appstream           14 k
 libXrandr                                 x86_64  1.5.2-8.el9                      appstream           27 k
 libXrender                                x86_64  0.9.10-16.el9_8.1                appstream           26 k
 libXtst                                   x86_64  1.2.3-16.el9                     appstream           20 k
 libXv                                     x86_64  1.0.11-16.el9                    appstream           18 k
 libXxf86vm                                x86_64  1.1.4-18.el9                     appstream           18 k
 libappstream-glib                         x86_64  0.7.18-5.el9_4                   appstream          386 k
 libasyncns                                x86_64  0.8-22.el9                       appstream           29 k
 libatomic                                 x86_64  11.5.0-14.el9                    baseos              23 k
 libbrotli                                 x86_64  1.0.9-9.el9_7                    baseos             312 k
 libcanberra                               x86_64  0.30-27.el9                      appstream           85 k
 libcublas-13-2                            x86_64  13.4.1.3-1                       cuda-rhel9-x86_64  386 M
 libcublas-devel-13-2                      x86_64  13.4.1.3-1                       cuda-rhel9-x86_64  477 M
 libcufft-13-2                             x86_64  12.2.0.57-1                      cuda-rhel9-x86_64  208 M
 libcufft-devel-13-2                       x86_64  12.2.0.57-1                      cuda-rhel9-x86_64  210 M
 libcufile-13-2                            x86_64  1.17.1.22-1                      cuda-rhel9-x86_64  1.3 M
 libcufile-devel-13-2                      x86_64  1.17.1.22-1                      cuda-rhel9-x86_64  6.0 M
 libcuobjclient-13-2                       x86_64  1.1.1.22-1                       cuda-rhel9-x86_64  187 k
 libcuobjclient-devel-13-2                 x86_64  1.1.1.22-1                       cuda-rhel9-x86_64   28 k
 libcurand-13-2                            x86_64  10.4.2.66-1                      cuda-rhel9-x86_64   56 M
 libcurand-devel-13-2                      x86_64  10.4.2.66-1                      cuda-rhel9-x86_64   56 M
 libcusolver-13-2                          x86_64  12.2.0.11-1                      cuda-rhel9-x86_64  217 M
 libcusolver-devel-13-2                    x86_64  12.2.0.11-1                      cuda-rhel9-x86_64  138 M
 libcusparse-13-2                          x86_64  12.7.10.12-1                     cuda-rhel9-x86_64  144 M
 libcusparse-devel-13-2                    x86_64  12.7.10.12-1                     cuda-rhel9-x86_64  296 M
 libdatrie                                 x86_64  0.2.13-4.el9                     appstream           32 k
 libdrm                                    x86_64  2.4.128-1.el9                    baseos             160 k
 libepoxy                                  x86_64  1.5.5-4.el9                      appstream          244 k
 libexif                                   x86_64  0.6.22-6.el9_8.1                 appstream          430 k
 libfontenc                                x86_64  1.1.3-17.el9                     appstream           30 k
 libgexiv2                                 x86_64  0.14.3-1.el9                     appstream           93 k
 libglvnd                                  x86_64  1:1.3.4-1.el9                    appstream          133 k
 libglvnd-egl                              x86_64  1:1.3.4-1.el9                    appstream           36 k
 libglvnd-glx                              x86_64  1:1.3.4-1.el9                    appstream          140 k
 libglvnd-opengl                           x86_64  1:1.3.4-1.el9                    appstream           42 k
 libgsf                                    x86_64  1.14.47-5.el9                    appstream          245 k
 libgudev                                  x86_64  237-1.el9                        baseos              35 k
 libgusb                                   x86_64  0.3.8-2.el9                      baseos              50 k
 libgxps                                   x86_64  0.3.2-3.el9                      appstream           78 k
 libicu                                    x86_64  67.1-10.el9_6                    baseos             9.6 M
 libiptcdata                               x86_64  1.0.5-10.el9                     appstream           60 k
 libjpeg-turbo                             x86_64  2.0.90-7.el9                     appstream          174 k
 libldac                                   x86_64  2.0.2.3-10.el9                   appstream           40 k
 libnotify                                 x86_64  0.7.9-8.el9                      appstream           43 k
 libnpp-13-2                               x86_64  13.1.0.59-1                      cuda-rhel9-x86_64  130 M
 libnpp-devel-13-2                         x86_64  13.1.0.59-1                      cuda-rhel9-x86_64  127 M
 libnvfatbin-13-2                          x86_64  13.2.86-1                        cuda-rhel9-x86_64  547 k
 libnvfatbin-devel-13-2                    x86_64  13.2.86-1                        cuda-rhel9-x86_64  1.1 M
 libnvjitlink-13-2                         x86_64  13.2.86-1                        cuda-rhel9-x86_64   39 M
 libnvjitlink-devel-13-2                   x86_64  13.2.86-1                        cuda-rhel9-x86_64   37 M
 libnvjpeg-13-2                            x86_64  13.1.0.59-1                      cuda-rhel9-x86_64  3.6 M
 libnvjpeg-devel-13-2                      x86_64  13.1.0.59-1                      cuda-rhel9-x86_64  3.5 M
 libnvptxcompiler-13-2                     x86_64  13.2.86-1                        cuda-rhel9-x86_64   23 M
 libnvvm-13-2                              x86_64  13.2.86-1                        cuda-rhel9-x86_64   61 M
 libogg                                    x86_64  2:1.3.4-6.el9                    appstream           32 k
 libosinfo                                 x86_64  1.10.0-1.el9                     appstream          312 k
 libpciaccess                              x86_64  0.16-7.el9                       baseos              26 k
 libpng                                    x86_64  2:1.6.37-15.el9_8.2              baseos             116 k
 libproxy                                  x86_64  0.4.15-35.el9                    baseos              73 k
 libpsl                                    x86_64  0.21.1-5.el9                     baseos              63 k
 librsvg2                                  x86_64  2.50.7-3.el9                     appstream          2.8 M
 libsbc                                    x86_64  1.4-10.el9                       appstream           43 k
 libsndfile                                x86_64  1.0.31-9.el9_8.1                 appstream          205 k
 libsoup                                   x86_64  2.72.0-16.el9_8.1                appstream          389 k
 libstemmer                                x86_64  0-18.585svn.el9                  appstream           83 k
 libtdb                                    x86_64  1.4.14-1.el9                     baseos              53 k
 libthai                                   x86_64  0.1.28-8.el9                     appstream          208 k
 libtheora                                 x86_64  1:1.1.1-31.el9                   appstream          163 k
 libtiff                                   x86_64  4.4.0-18.el9_8.1                 appstream          197 k
 libtracker-sparql                         x86_64  3.1.2-3.el9_1                    appstream          316 k
 libvorbis                                 x86_64  1:1.3.7-5.el9                    appstream          192 k
 libwayland-client                         x86_64  1.21.0-1.el9                     appstream           33 k
 libwayland-cursor                         x86_64  1.21.0-1.el9                     appstream           18 k
 libwayland-egl                            x86_64  1.21.0-1.el9                     appstream           12 k
 libwebp                                   x86_64  1.2.0-8.el9                      appstream          276 k
 libxcb                                    x86_64  1.13.1-9.el9                     appstream          224 k
 libxkbcommon                              x86_64  1.0.3-4.el9                      appstream          132 k
 libxkbcommon-x11                          x86_64  1.0.3-4.el9                      appstream           21 k
 libxshmfence                              x86_64  1.3-10.el9                       appstream           12 k
 libxslt                                   x86_64  1.1.34-14.el9_7.1                appstream          240 k
 lksctp-tools                              x86_64  1.0.19-3.el9_4                   baseos              96 k
 llvm-filesystem                           x86_64  21.1.8-2.el9                     appstream           14 k
 llvm-libs                                 x86_64  21.1.8-2.el9                     appstream           31 M
 low-memory-monitor                        x86_64  2.1-4.el9                        appstream           35 k
 lua                                       x86_64  5.4.4-4.el9                      appstream          187 k
 lua-posix                                 x86_64  35.0-8.el9                       appstream          131 k
 mesa-dri-drivers                          x86_64  25.2.7-4.el9                     appstream          9.3 M
 mesa-filesystem                           x86_64  25.2.7-4.el9                     appstream           11 k
 mesa-libEGL                               x86_64  25.2.7-4.el9                     appstream          126 k
 mesa-libGL                                x86_64  25.2.7-4.el9                     appstream          118 k
 mesa-libgbm                               x86_64  25.2.7-4.el9                     appstream           17 k
 mkfontscale                               x86_64  1.2.1-3.el9                      appstream           31 k
 nsight-compute-2026.1.1                   x86_64  2026.1.1.2-1                     cuda-rhel9-x86_64  454 M
 nsight-systems-2026.1.3                   x86_64  2026.1.3.425_261338342291v0-0    cuda-rhel9-x86_64  402 M
 nspr                                      x86_64  4.36.0-8.el9                     appstream          133 k
 nss                                       x86_64  3.112.0-8.el9                    appstream          723 k
 nss-softokn                               x86_64  3.112.0-8.el9                    appstream          398 k
 nss-softokn-freebl                        x86_64  3.112.0-8.el9                    appstream          416 k
 nss-sysinit                               x86_64  3.112.0-8.el9                    appstream           18 k
 nss-util                                  x86_64  3.112.0-8.el9                    appstream           89 k
 numactl-libs                              x86_64  2.0.19-3.el9                     baseos              30 k
 openjpeg2                                 x86_64  2.4.0-8.el9                      appstream          161 k
 opus                                      x86_64  1.3.1-10.el9                     appstream          199 k
 orc                                       x86_64  0.4.31-8.el9                     appstream          182 k
 osinfo-db                                 noarch  20250606-2.el9.rocky.20260312    appstream          316 k
 osinfo-db-tools                           x86_64  1.10.0-1.el9                     appstream           68 k
 ostree-libs                               x86_64  2025.7-1.el9                     appstream          485 k
 pango                                     x86_64  1.48.7-3.el9                     appstream          297 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.4.11-1.el9_8                   appstream          151 k
 pipewire-libs                             x86_64  1.4.11-1.el9_8                   appstream          2.4 M
 pixman                                    x86_64  0.40.0-6.el9_3                   appstream          269 k
 polkit                                    x86_64  0.117-14.el9                     baseos             145 k
 polkit-libs                               x86_64  0.117-14.el9                     baseos             8.3 M
 poppler                                   x86_64  21.01.0-24.el9_8.1               appstream          1.1 M
 poppler-data                              noarch  0.4.9-9.el9.0.1                  appstream          1.8 M
 poppler-glib                              x86_64  21.01.0-24.el9_8.1               appstream          151 k
 publicsuffix-list-dafsa                   noarch  20210518-3.el9                   baseos              58 k
 pulseaudio-libs                           x86_64  15.0-3.el9                       appstream          663 k
 rtkit                                     x86_64  0.11-29.el9                      appstream           55 k
 shared-mime-info                          x86_64  2.1-5.el9                        baseos             372 k
 sound-theme-freedesktop                   noarch  0.8-17.el9.0.1                   appstream          384 k
 spirv-tools-libs                          x86_64  2025.4-1.el9                     appstream          1.5 M
 systemd-udev                              x86_64  252-67.el9_8.4.rocky.0.1         baseos             1.9 M
 totem-pl-parser                           x86_64  3.26.6-2.el9                     appstream          130 k
 ttmkfdir                                  x86_64  3.0.9-65.el9                     appstream           52 k
 tzdata-java                               noarch  2026b-1.el9_8                    appstream          145 k
 upower                                    x86_64  0.99.13-2.el9                    appstream          165 k
 webkit2gtk3-jsc                           x86_64  2.52.5-1.el9_8                   appstream          8.9 M
 webrtc-audio-processing                   x86_64  0.3.1-8.el9.0.1                  appstream          303 k
 wireplumber                               x86_64  0.5.12-1.el9                     appstream          106 k
 wireplumber-libs                          x86_64  0.5.12-1.el9                     appstream          423 k
 xcb-util                                  x86_64  0.4.0-19.el9                     appstream           18 k
 xcb-util-image                            x86_64  0.4.0-19.el9.0.1                 appstream           18 k
 xcb-util-keysyms                          x86_64  0.4.0-17.el9                     appstream           14 k
 xcb-util-renderutil                       x86_64  0.3.9-20.el9.0.1                 appstream           16 k
 xcb-util-wm                               x86_64  0.4.1-22.el9                     appstream           31 k
 xdg-dbus-proxy                            x86_64  0.1.3-1.el9                      appstream           41 k
 xdg-desktop-portal                        x86_64  1.12.6-1.el9                     appstream          367 k
 xkeyboard-config                          noarch  2.33-2.el9.0.1                   appstream          854 k
 xml-common                                noarch  0.6.3-58.el9                     appstream           31 k
 xorg-x11-fonts-Type1                      noarch  7.5-33.el9                       appstream          499 k
Installing weak dependencies:
 abattis-cantarell-fonts                   noarch  0.301-4.el9                      appstream          364 k
 dconf                                     x86_64  0.40.0-6.el9                     appstream          109 k
 exiv2                                     x86_64  0.27.5-2.el9                     appstream          975 k
 flatpak                                   x86_64  1.12.9-4.el9_8.1                 appstream          1.7 M
 gtk3                                      x86_64  3.24.31-8.el9                    appstream          4.8 M
 libcanberra-gtk3                          x86_64  0.30-27.el9                      appstream           31 k
 libproxy-webkitgtk4                       x86_64  0.4.15-35.el9                    appstream           21 k
 p11-kit-server                            x86_64  0.26.4-1.el9_8                   appstream           21 k
 pipewire                                  x86_64  1.4.11-1.el9_8                   appstream          124 k
 pipewire-alsa                             x86_64  1.4.11-1.el9_8                   appstream           66 k
 pipewire-jack-audio-connection-kit        x86_64  1.4.11-1.el9_8                   appstream          7.6 k
 pipewire-pulseaudio                       x86_64  1.4.11-1.el9_8                   appstream          203 k
 polkit-pkla-compat                        x86_64  0.1-21.el9                       baseos              44 k
 tracker                                   x86_64  3.1.2-3.el9_1                    appstream          538 k
 tracker-miners                            x86_64  3.1.2-4.el9_3                    appstream          888 k
 xdg-desktop-portal-gtk                    x86_64  1.12.0-3.el9                     appstream          130 k

Transaction Summary
============================================================================================================
Install  272 Packages

Total download size: 4.0 G
Installed size: 8.0 G
Downloading Packages:
(1/272): ModemManager-glib-1.20.2-1.el9.x86_64. 1.1 MB/s | 334 kB     00:00    
(2/272): adobe-source-code-pro-fonts-2.030.1.05 2.6 MB/s | 831 kB     00:00    
(3/272): NetworkManager-libnm-1.54.3-3.el9_8.x8 5.5 MB/s | 1.9 MB     00:00    
(4/272): bluez-libs-5.85-1.el9.x86_64.rpm       508 kB/s |  82 kB     00:00    
(5/272): bubblewrap-0.6.3-1.el9.x86_64.rpm      412 kB/s |  57 kB     00:00    
(6/272): cups-libs-2.3.3op2-39.el9_8.x86_64.rpm 1.3 MB/s | 260 kB     00:00    
(7/272): cryptsetup-libs-2.8.1-3.el9.x86_64.rpm 2.3 MB/s | 559 kB     00:00    
(8/272): dejavu-sans-fonts-2.37-18.el9.noarch.r 4.4 MB/s | 1.3 MB     00:00    
(9/272): device-mapper-libs-1.02.207-4.el9.1.x8 1.4 MB/s | 179 kB     00:00    
(10/272): fonts-filesystem-2.0.5-7.el9.1.noarch 8.2 kB/s | 9.0 kB     00:01    
(11/272): device-mapper-1.02.207-4.el9.1.x86_64  89 kB/s | 138 kB     00:01    
(12/272): freetype-2.10.4-10.el9_5.x86_64.rpm   1.9 MB/s | 386 kB     00:00    
(13/272): fuse-common-3.10.2-9.el9.x86_64.rpm    61 kB/s | 7.3 kB     00:00    
(14/272): fuse-libs-2.9.9-17.el9.x86_64.rpm     673 kB/s |  95 kB     00:00    
(15/272): glib-networking-2.68.3-3.el9.x86_64.r 889 kB/s | 169 kB     00:00    
(16/272): gobject-introspection-1.68.0-11.el9.x 1.2 MB/s | 246 kB     00:00    
(17/272): graphite2-1.3.14-9.el9.x86_64.rpm     571 kB/s |  94 kB     00:00    
(18/272): avahi-libs-0.8-23.el9.x86_64.rpm       21 kB/s |  66 kB     00:03    
(19/272): harfbuzz-2.7.4-10.el9.x86_64.rpm      4.0 MB/s | 623 kB     00:00    
(20/272): fuse-2.9.9-17.el9.x86_64.rpm           53 kB/s |  78 kB     00:01    
(21/272): hwdata-0.348-9.22.el9.noarch.rpm      5.7 MB/s | 1.7 MB     00:00    
(22/272): kbd-2.4.0-11.el9.x86_64.rpm           2.4 MB/s | 383 kB     00:00    
(23/272): json-glib-1.6.6-1.el9.x86_64.rpm      364 kB/s | 151 kB     00:00    
(24/272): kbd-legacy-2.4.0-11.el9.noarch.rpm    2.3 MB/s | 502 kB     00:00    
(25/272): kmod-28-11.el9.x86_64.rpm             853 kB/s | 121 kB     00:00    
(26/272): kbd-misc-2.4.0-11.el9.noarch.rpm      4.2 MB/s | 1.5 MB     00:00    
(27/272): libatomic-11.5.0-14.el9.x86_64.rpm    193 kB/s |  23 kB     00:00    
(28/272): libbrotli-1.0.9-9.el9_7.x86_64.rpm    2.6 MB/s | 312 kB     00:00    
(29/272): libgudev-237-1.el9.x86_64.rpm         304 kB/s |  35 kB     00:00    
(30/272): libgusb-0.3.8-2.el9.x86_64.rpm        441 kB/s |  50 kB     00:00    
(31/272): libicu-67.1-10.el9_6.x86_64.rpm        15 MB/s | 9.6 MB     00:00    
(32/272): libpciaccess-0.16-7.el9.x86_64.rpm    217 kB/s |  26 kB     00:00    
(33/272): libpng-1.6.37-15.el9_8.2.x86_64.rpm   647 kB/s | 116 kB     00:00    
(34/272): libproxy-0.4.15-35.el9.x86_64.rpm     484 kB/s |  73 kB     00:00    
(35/272): libpsl-0.21.1-5.el9.x86_64.rpm        414 kB/s |  63 kB     00:00    
(36/272): libtdb-1.4.14-1.el9.x86_64.rpm        370 kB/s |  53 kB     00:00    
(37/272): lksctp-tools-1.0.19-3.el9_4.x86_64.rp 966 kB/s |  96 kB     00:00    
(38/272): numactl-libs-2.0.19-3.el9.x86_64.rpm  263 kB/s |  30 kB     00:00    
(39/272): polkit-0.117-14.el9.x86_64.rpm        1.3 MB/s | 145 kB     00:00    
(40/272): polkit-libs-0.117-14.el9.x86_64.rpm    14 MB/s | 8.3 MB     00:00    
(41/272): polkit-pkla-compat-0.1-21.el9.x86_64. 280 kB/s |  44 kB     00:00    
(42/272): publicsuffix-list-dafsa-20210518-3.el 547 kB/s |  58 kB     00:00    
(43/272): shared-mime-info-2.1-5.el9.x86_64.rpm 2.5 MB/s | 372 kB     00:00    
(44/272): systemd-udev-252-67.el9_8.4.rocky.0.1 6.7 MB/s | 1.9 MB     00:00    
(45/272): abattis-cantarell-fonts-0.301-4.el9.n 478 kB/s | 364 kB     00:00    
(46/272): libdrm-2.4.128-1.el9.x86_64.rpm        40 kB/s | 160 kB     00:04    
(47/272): gsettings-desktop-schemas-40.0-8.el9_ 122 kB/s | 665 kB     00:05    
(48/272): alsa-lib-1.2.15.3-1.el9.x86_64.rpm    3.9 MB/s | 525 kB     00:00    
(49/272): adwaita-cursor-theme-40.1.1-3.el9.noa 3.1 MB/s | 623 kB     00:00    
(50/272): at-spi2-atk-2.38.0-4.el9.x86_64.rpm   769 kB/s |  86 kB     00:00    
(51/272): adwaita-icon-theme-40.1.1-3.el9.noarc  21 MB/s |  11 MB     00:00    
(52/272): at-spi2-core-2.40.3-1.el9.x86_64.rpm  571 kB/s | 176 kB     00:00    
(53/272): avahi-glib-0.8-23.el9.x86_64.rpm      141 kB/s |  14 kB     00:00    
(54/272): atk-2.36.0-5.el9.x86_64.rpm           827 kB/s | 270 kB     00:00    
(55/272): cairo-1.17.4-7.el9.x86_64.rpm         4.8 MB/s | 659 kB     00:00    
(56/272): cairo-gobject-1.17.4-7.el9.x86_64.rpm 147 kB/s |  18 kB     00:00    
(57/272): composefs-libs-1.0.8-1.el9.x86_64.rpm 520 kB/s |  53 kB     00:00    
(58/272): colord-libs-1.4.5-6.el9_6.x86_64.rpm  1.2 MB/s | 228 kB     00:00    
(59/272): copy-jdk-configs-4.0-3.el9.0.1.noarch 233 kB/s |  27 kB     00:00    
(60/272): exempi-2.6.0-0.2.20211007gite23c213.e 4.3 MB/s | 523 kB     00:00    
(61/272): exiv2-0.27.5-2.el9.x86_64.rpm         7.4 MB/s | 975 kB     00:00    
(62/272): dconf-0.40.0-6.el9.x86_64.rpm         475 kB/s | 109 kB     00:00    
(63/272): exiv2-libs-0.27.5-2.el9.x86_64.rpm    5.4 MB/s | 779 kB     00:00    
(64/272): fftw-libs-single-3.3.8-12.el9.0.1.x86 6.0 MB/s | 935 kB     00:00    
(65/272): flac-libs-1.3.3-10.el9_2.1.x86_64.rpm 2.0 MB/s | 217 kB     00:00    
